"name","coordinates","street",district_id,interval,status,is_real
"ZOBT0011","-23.570014538724248;-46.71158008735937","Rua Alvarenga",3,10000,True,False
"ZOBT0012","-23.566425668398473;-46.70582383153681","Rua Álvares Florence",3,10000,True,False
"ZOBT0013","-23.56831253477451;-46.70442784687865","Rua Blandina Ratto",3,10000,True,False
"ZOBT0014","-23.572239078842298;-46.709731531536704","Rua Camargo",3,10000,True,False
"ZOBT0015","-23.56430656459202;-46.72034997386589","Rua Carlos Chagas",3,10000,True,False
"ZOBT0016","-23.570664876013968;-46.706760345030304","Rua Catequese",3,10000,True,False
"ZOBT0017","-23.56854040758156;-46.71010583153682","Rua Coronel Palimércio de Rezende",3,10000,True,False
"ZOBT0018","-23.56141738752306;-46.72247400454969","Rua da Biblioteca",3,10000,True,False
"ZOBT0019","-23.560340188552985;-46.7220314315369","Rua da Praça do Relógio",3,10000,True,False
"ZOBT0020","-23.55954439055773;-46.725782816195036","Rua da Reitoria",3,10000,True,False
"ZOBT0021","-23.571230677030467;-46.704681773865744","Rua Desembargador Armando Fairbanks",3,10000,True,False
"ZOBT0022","-23.55916362080931;-46.72248068920773","Rua do Anfiteatro",3,10000,True,False
"ZOBT0023","-23.56313669949328;-46.72758831619502","Rua do Lago",3,10000,True,False
"ZOBT0024","-23.56000762238824;-46.73225733153679","Rua do Matão",3,10000,True,False
"ZOBT0025","-23.575601784884505;-46.70961418735924","Rua Dráusio",3,10000,True,False
"ZOBT0026","-23.564422828195426;-46.71971797386585","Rua Emil Von Behring",3,10000,True,False
"ZOBT0027","-23.56657446866571;-46.718921360372256","Rua Emílio Ribas",3,10000,False,False
"ZOBT0028","-23.57097210924236;-46.70785553153665","Rua Engenheiro Bianor",3,10000,True,False
"ZOBT0029","-23.56165575983103;-46.70873028735954","Rua Engenheiro João de Ulhoa Cintra",3,10000,True,False
"ZOBT0030","-23.563375025999658;-46.709297562220584","Rua Engenheiro Teixeira Soares",3,10000,True,False
"ZOBT0031","-23.575817518476708;-46.71052246222024","Rua Esperanto",3,10000,True,False
"ZOBT0032","-23.56950300377003;-46.71068123153671","Rua Estevão Lopes",3,10000,True,False
"ZOBT0033","-23.565542498675494;-46.709401416194964","Rua Gaspar Moreira",3,10000,True,False
"ZOBT0034","-23.569654837889487;-46.70358394687854","Rua Gerivatiba",3,10000,True,False
"ZOBT0035","-23.5604874577329;-46.71101290270138","Rua Hans Staden",3,10000,True,False
"ZOBT0036","-23.56721283404242;-46.718319818043256","Rua Henrique da Rocha Lima",3,10000,True,False
"ZOBT0037","-23.564389964741824;-46.70873957386591","Rua Hilário Magro Junior",3,10000,True,False
"ZOBT0038","-23.57162147606262;-46.70334326037222","Rua Lemos Monteiro",3,10000,True,False
"ZOBT0039","-23.57211911220365;-46.708562258523834","Rua M.M.D.C.",3,10000,True,False
"ZOBT0040","-23.57544871792438;-46.70900644687832","Rua Martins",3,10000,False,False
"ZOBT0041","-23.575451951313013;-46.708141231536636","Rua Miragaia",3,10000,True,False
"ZOBT0042","-23.566241904140853;-46.70855551619492","Rua Modesto Tavares de Lima",3,10000,True,False
"ZOBT0043","-23.567861370977507;-46.71162363153679","Rua Moncorvo Filho",3,10000,True,False
"ZOBT0044","-23.566951735380297;-46.710728731536705","Rua Moura Brasil",3,10000,True,False
"ZOBT0045","-23.567265598410586;-46.70646646222052","Rua Murtinho Nobre",3,10000,True,False
"ZOBT0046","-23.562128523387678;-46.70924774687872","Rua Pedro Bruno",3,10000,True,False
"ZOBT0047","-23.570151106480235;-46.706071862220526","Rua Pirajussara",3,10000,True,False
"ZOBT0048","-23.55406384619836;-46.67974778920795","Rua Professor Ernesto de Moraes Leme",3,10000,True,False
"ZOBT0049","-23.570049574908516;-46.73815923153675","Rua Professor Gabriel Silvestre Teixeira de Carvalho",3,10000,True,False
"ZOBT0050","-23.562661398781938;-46.70910774318226","Rua Professor Guilherme Milward",3,10000,True,False
"ZOBT0051","-23.565332502779818;-46.70847568735932","Rua Professor Horácio Berlinck",3,10000,True,False
"ZOBT0052","-23.56865297239954;-46.740396104549575","Rua Professor Orlando Marques Paiva",3,10000,True,False
"ZOBT0053","-23.56859360461311;-46.7132324296885","Rua Raul Saddi",3,10000,True,False
"ZOBT0054","-23.572571579439686;-46.710642831536724","Rua Reação",3,10000,True,False
"ZOBT0055","-23.56502089766048;-46.71866814687874","Rua Rudolf Virchow",3,10000,False,False
"ZOBT0056","-23.568301139493997;-46.70576048920774","Rua Romão Gomes",3,10000,True,False
"ZOBT0057","-23.570134908787384;-46.7096051431822","Rua Salvador Garcia",3,10000,True,False
"ZOBT0058","-23.57400971515511;-46.70961054687839","Rua Sapetuba",3,10000,True,False
"ZOBT0059","-23.562140860702367;-46.71098448920788","Rua Stan Getz",3,10000,True,False
"ZOBT0060","-23.565017697654163;-46.7102045892077","Rua Valdomiro Guilherme de Campos",3,10000,True,False
"ZOBT0061","-23.563938392994384;-46.71887723338512","Rua Vítor Salcedo Garcia",3,10000,True,False
"ZOVL0001","-23.52211237754149;-46.73317209502067","Rua Alfenas",4,10000,False,False
"ZOVL0002","-23.519871110440597;-46.733221025709256","Rua Antônio Pedroso",4,10000,True,False
"ZOVL0003","-23.533231355338682;-46.7316123870809","Rua Aroaba",4,10000,True,False
"ZOVL0004","-23.536172976430787;-46.72758858708","Rua Barão de Sergi",4,10000,True,False
"ZOVL0005","-23.532618205030957;-46.73248742570531","Rua Baumann",4,10000,True,False
"ZOVL0006","-23.536175590712542;-46.727773248984526","Rua Blumenau",4,10000,True,False
"ZOVL0007","-23.530115986343592;-46.73893544105002","Rua Bruno Bauer",4,10000,True,False
"ZOVL0008","-23.52626465758428;-46.732495364331484","Rua Camândulas",4,10000,True,False
"ZOVL0009","-23.527702826249147;-46.7295182950189","Rua Carlos Weber",4,10000,True,False
"ZOVL0010","-23.52296657938784;-46.73545247174019","Rua Carneiro da Silva",4,10000,True,False
"ZOVL0011","-23.519635158308095;-46.73155692570934","Rua Cleomenes Campos",4,10000,True,False
"ZOVL0012","-23.52310958783367;-46.73430941036427","Rua Columbus",4,10000,True,False
"ZOVL0013","-23.525156412638708;-46.73413795639545","Rua Coronel Domingos Ramos",4,10000,True,False
"ZOVL0014","-23.528707728757837;-46.734466979674664","Rua Coronel Rafael de Castro Bueno",4,10000,True,False
"ZOVL0015","-23.527903222509675;-46.733854648458355","Rua Dolores Valentim de Souza",4,10000,True,False
"ZOVL0016","-23.5254368880638;-46.73365392570762","Rua Doutor Ambrógio Bonomi",4,10000,True,False
"ZOVL0017","-23.52966177655485;-46.732956625706244","Rua Doutor Seidel",4,10000,True,False
"ZOVL0018","-23.529406940503307;-46.7308451638018","Rua Frei Tito",4,10000,True,False
"ZOVL0019","-23.52363024075167;-46.73545043311573","Rua Frederico Wolf",4,10000,True,False
"ZOVL0020","-23.53145454259975;-46.73360985639357","Rua Froben",4,10000,True,False
"ZOVL0021","-23.51650555967097;-46.72646502738266","Rua George Westinghouse",4,10000,True,False
"ZOVL0022","-23.532877123745703;-46.72467000242493","Rua Gonçalves Freire",4,10000,True,False
"ZOVL0023","-23.520273112852045;-46.73071763311678","Rua Guaipá",4,10000,True,False
"ZOVL0024","-23.530273374040963;-46.73927876380161","Rua Hassib Mofarrej",4,10000,True,False
"ZOVL0025","-23.531775652586475;-46.73766478708133","Rua Hayden",4,10000,True,False
"ZOVL0026","-23.536704348625147;-46.727578948984366","Rua Itanhandu",4,10000,True,False
"ZOVL0027","-23.519798907955515;-46.72748996433356","Rua Jacinto Kerry Valente",4,10000,True,False
"ZOVL0028","-23.52638075845119;-46.7374063796754","Rua Jaguaré Mirim",4,10000,False,False
"ZOVL0029","-23.536930758873577;-46.73259638707969","Rua Japiacu",4,10000,True,False
"ZOVL0030","-23.519072954079203;-46.731380248461086","Rua Lauriano Fernandes Júnior",4,10000,True,False
"ZOVL0031","-23.519059453757837;-46.72636578708534","Rua Matias Roxo",4,10000,True,False
"ZOVL0032","-23.52837613188094;-46.73871405639448","Rua Mergenthaler",4,10000,True,False
"ZOVL0033","-23.5281281825997;-46.730065733114294","Rua Milton Lodetti",4,10000,True,False
"ZOVL0034","-23.520164310027873;-46.73138617914872","Rua Monsenhor Domingos Casarin",4,10000,True,False
"ZOVL0035","-23.519620407241632;-46.7258774177731","Rua Monsenhor Moura",4,10000,True,False
"ZOVL0036","-23.531826083779606;-46.73189633311321","Rua Nagel",4,10000,True,False
"ZOVL0037","-23.52942018114742;-46.7263527870821","Rua Nanuque",4,10000,True,False
"ZOVL0038","-23.53109950099224;-46.74181016432995","Rua Othão",4,10000,True,False
"ZOVL0039","-23.528044712749214;-46.73283205639464","Rua Padre Melitón Viguera Penillos",4,10000,True,False
"ZOVL0040","-23.528766259341886;-46.72971396380189","Rua Passa Três",4,10000,True,False
"ZOVL0041","-23.5328837695884;-46.726813448456745","Rua Paulo Franco",4,10000,False,False
"ZOVL0042","-23.538953920377445;-46.73572007967143","Rua Professor Ariovaldo Silva",4,10000,True,False
"ZOVL0043","-23.52599889930819;-46.732349071739236","Rua Quiari",4,10000,False,False
"ZOVL0044","-23.528808364852935;-46.72982676433072","Rua São José da Barra",4,10000,True,False
"ZOVL0045","-23.534254853556693;-46.724306333641124","Rua São Justiniano",4,10000,True,False
"ZOVL0046","-23.528623181018393;-46.72743284105047","Rua Schilling",4,10000,True,False
"ZOVL0047","-23.523464388039447;-46.73492610242788","Rua Sebastião Bach",4,10000,True,False
"ZOVL0048","-23.519522557076332;-46.72631040242913","Rua Sebastião de Paiva",4,10000,True,False
"ZOVL0049","-23.527931817346065;-46.74048782570676","Rua Senador Joaquim Ribeiro do Valle",4,10000,True,False
"ZOVL0050","-23.52842707943673;-46.72821227173842","Rua Setúbal",4,10000,True,False
"ZOVL0051","-23.526045499614337;-46.73333984845896","Rua Trípoli",4,10000,True,False
"ZOVL0052","-23.52912391383555;-46.73033032570643","Rua Visconde D'Asseca",4,10000,True,False
"ZOVL0053","-23.53108715455848;-46.73833234898598","Rua Xavier Krauss",4,10000,True,False
"ZLIT0001","-23.54776233488609;-46.457585873802834","Rua Abelardo Luz",5,10000,True,False
"ZLIT0002","-23.543196162432316;-46.45648341798191","Rua Acotipa",5,10000,True,False
"ZLIT0003","-23.541982203681464;-46.4431567603103","Rua Alayde de Souza Costa",5,10000,True,False
"ZLIT0004","-23.539304183674687;-46.45517076031041","Rua Américo Salvador Novelli",5,10000,False,False
"ZLIT0005","-23.54380731362773;-46.45101220263872","Rua Andiratuba",5,10000,True,False
"ZLIT0006","-23.539485636157863;-46.44313641798199","Rua Antônio Gandini",5,10000,True,False
"ZLIT0007","-23.530249119923962;-46.44429647380323","Rua Antônio Moura Andrade",5,10000,True,False
"ZLIT0008","-23.537142643441715;-46.44450188729584","Rua Antônio Pralon",5,10000,True,False
"ZLIT0009","-23.54265916885849;-46.45626020263887","Rua Antônio Soares Lara",5,10000,True,False
"ZLIT0010","-23.545733860143862;-46.45492950263877","Rua Baixada Santista",5,10000,True,False
"ZLIT0011","-23.543677784643904;-46.456779102638826","Rua Barra de Guabiraba",5,10000,True,False
"ZLIT0012","-23.53990478479729;-46.45483414496723","Rua Barros Cassal",5,10000,True,False
"ZLIT0013","-23.550103674313732;-46.45764324496715","Rua Benedito Coelho Netto",5,10000,True,False
"ZLIT0014","-23.551257111437355;-46.45991580263867","Rua Boleeiro",5,10000,True,False
"ZLIT0015","-23.54160561625911;-46.444617429624174","Rua Botuporã",5,10000,True,False
"ZLIT0016","-23.55174363673076;-46.45902598914601","Rua Brígida de Vasconcelos",5,10000,True,False
"ZLIT0017","-23.54317341220556;-46.4533847449672","Rua Campinas do Piauí",5,10000,True,False
"ZLIT0018","-23.544655286786856;-46.45903744681752","Rua Castelo do Piauí",5,10000,True,False
"ZLIT0019","-23.543306598356295;-46.45417826031022","Rua Colombo",5,10000,True,False
"ZLIT0020","-23.54271596160632;-46.45148704496721","Rua Colonial das Missoes",5,10000,True,False
"ZLIT0021","-23.54474078696597;-46.456565173802936","Rua do Ipê Rosa",5,10000,True,False
"ZLIT0022","-23.53725815222109;-46.45156480263889","Rua Doutor Aureliano Barreiros",5,10000,True,False
"ZLIT0023","-23.541607852121786;-46.454078217981895","Rua Dudu",5,10000,True,False
"ZLIT0024","-23.538025609031987;-46.445991146817626","Rua Engenheiro Villares da Silva",5,10000,True,False
"ZLIT0025","-23.542804468319392;-46.457289075653364","Rua Euzébio Bento Barbosa",5,10000,True,False
"ZLIT0026","-23.539185303259345;-46.45386640263889","Rua Flores do Piauí",5,10000,True,False
"ZLIT0027","-23.54798779990823;-46.455168646817505","Rua Fontoura Xavier",5,10000,True,False
"ZLIT0028","-23.537999645107593;-46.443968017981945","Rua Genaro Teófilo",5,10000,True,False
"ZLIT0029","-23.534000728056128;-46.452497502638934","Rua Geraldo Vieira de Castro",5,10000,True,False
"ZLIT0030","-23.53713767104792;-46.45510487565362","Rua Gregório Ramalho",5,10000,True,False
"ZLIT0031","-23.540891122554175;-46.45534441798199","Rua Heitor",5,10000,True,False
"ZLIT0032","-23.543574563083006;-46.45934264496717","Rua Ibipitanga",5,10000,True,False
"ZLIT0033","-23.539661820348364;-46.45271751798183","Rua Ignácio Alves de Mattos",5,10000,True,False
"ZLIT0034","-23.54702552720253;-46.45314371613149","Rua Isabel Redentora",5,10000,True,False
"ZLIT0035","-23.55091929990513;-46.46107426030995","Rua Itapitanga",5,10000,True,False
"ZLIT0036","-23.545211665898794;-46.45603070448914","Rua Jacinto Machado",5,10000,True,False
