device_id,"coordinates","street","district","zone",status,is_real
33,"-23.622421628703222;-46.73959271648941","Rua Cherpitel","Vila Andrade","Sul",True,False
34,"-23.637310523785096;-46.74244726066914","Rua Chicó Gomes","Vila Andrade","Sul",True,False
35,"-23.628530674674725;-46.74075205881723","Rua Cidade de Rio Pardo","Vila Andrade","Sul",False,False
36,"-23.634424575089557;-46.736223402997176","Rua Clarindo","Vila Andrade","Sul",True,False
37,"-23.62663349974692;-46.740256760669325","Rua Clodion","Vila Andrade","Sul",True,False
38,"-23.625033051464857;-46.74008301834131","Rua Colantonio","Vila Andrade","Sul",True,False
39,"-23.62656715858002;-46.73842487416139","Rua Cornelisz","Vila Andrade","Sul",True,False
40,"-23.626880200309103;-46.74273188739773","Rua Crucy","Vila Andrade","Sul",True,False
41,"-23.625505697215313;-46.74313350273806","Rua da Chibata","Vila Andrade","Sul",False,False
42,"-23.634001634642956;-46.73510083157298","Rua Delegado Moraes Novaes","Vila Andrade","Sul",True,False
43,"-23.628803680587858;-46.73185926040814","Rua Deputado João Sussumu Hirata","Vila Andrade","Sul",False,False
44,"-23.634931089571737;-46.73956936040804","Rua Dom Salomão Ferraz","Vila Andrade","Sul",True,False
45,"-23.62862681501555;-46.73482608924341","Rua Doutor Fonseca Brasil","Vila Andrade","Sul",True,False
46,"-23.624924573603096;-46.73619828924331","Rua Doutor Sóter de Faria","Vila Andrade","Sul",True,False
47,"-23.625689474980252;-46.73607767205728","Rua Eduardo Ambuba","Vila Andrade","Sul",True,False
48,"-23.62862428026483;-46.73676390273799","Rua Engenheiro Antônio Jovino","Vila Andrade","Sul",True,False
49,"-23.631974889940164;-46.73047964506769","Rua Fábio Lopes dos Santos Luz","Vila Andrade","Sul",True,False
50,"-23.626354805689452;-46.74229781807842","Rua Francisco José da Silva","Vila Andrade","Sul",True,False
51,"-23.627883461352376;-46.73978973341873","Rua Francisco Pessoa","Vila Andrade","Sul",True,False
52,"-23.62562412704346;-46.735669116232735","Rua Frei Duarte Jorge de Mendonça","Vila Andrade","Sul",True,False
53,"-23.635603592834784;-46.734267673902735","Rua Germano Ulbrich","Vila Andrade","Sul",True,False
54,"-23.630566266988946;-46.73542697390277","Rua Itacaiúna","Vila Andrade","Sul",True,False
55,"-23.631952219007538;-46.73217072972732","Rua Itajará","Vila Andrade","Sul",False,False
56,"-23.62966628214135;-46.732003473903006","Rua Itamataí","Vila Andrade","Sul",True,False
57,"-23.62731206015181;-46.73360887390281","Rua Itamira","Vila Andrade","Sul",True,False
58,"-23.632565287362283;-46.730154702737856","Rua Itanhatim","Vila Andrade","Sul",True,False
59,"-23.630645883905444;-46.731125945067824","Rua Itapecoca","Vila Andrade","Sul",True,False
60,"-23.631296155936823;-46.73367740273776","Rua Itapimirum","Vila Andrade","Sul",True,False
61,"-23.629756282303383;-46.73256917390293","Rua Itatupã","Vila Andrade","Sul",True,False
62,"-23.627677943292145;-46.73429691807843","Rua Iubatinga","Vila Andrade","Sul",True,False
63,"-23.63264817136357;-46.733959802738056","Rua Iuru","Vila Andrade","Sul",True,False
64,"-23.629942348729408;-46.735263789243255","Rua Ivora","Vila Andrade","Sul",True,False
65,"-23.629089539715416;-46.73329418924328","Rua Jamanari","Vila Andrade","Sul",True,False
66,"-23.630154599929178;-46.73481184506775","Rua Jandiatuba","Vila Andrade","Sul",False,False
67,"-23.631096601342833;-46.732762631573024","Rua Janga","Vila Andrade","Sul",False,False
68,"-23.62319921100289;-46.74062591807857","Rua José Coimbra","Vila Andrade","Sul",True,False
69,"-23.625434963264944;-46.74127467574868","Rua José da Mota","Vila Andrade","Sul",True,False
70,"-23.625006003362092;-46.74118933157311","Rua José da Silva Ribeiro","Vila Andrade","Sul",True,False
71,"-23.624577902623393;-46.738269245067826","Rua José de Oliveira Coelho","Vila Andrade","Sul",True,False
72,"-23.6244950914372;-46.73928951807841","Rua José Gonçalves","Vila Andrade","Sul",False,False
73,"-23.634043476829152;-46.73287067574846","Rua José Ramon Urtiza","Vila Andrade","Sul",False,False
74,"-23.63559423691373;-46.74197358924319","Rua Maria José da Conceição","Vila Andrade","Sul",False,False
75,"-23.63043243750626;-46.73770120273801","Rua Nelson Gama de Oliveira","Vila Andrade","Sul",False,False
76,"-23.627597296091764;-46.74200907205717","Rua Nicola Rollo","Vila Andrade","Sul",True,False
77,"-23.63477957798917;-46.73498500273782","Rua Olávo Leite","Vila Andrade","Sul",True,False
78,"-23.63459180433787;-46.728165102737826","Rua Ribeirão da Prata","Vila Andrade","Sul",True,False
79,"-23.63436813279209;-46.73563241623263","Rua Sophia Ambuba","Vila Andrade","Sul",False,False
